#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18140, tid=0x0000000000005294
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a62c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21140, stack(0x000000001ada0000,0x000000001aea0000)]

Stack: [0x000000001ada0000,0x000000001aea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2256173 19557       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readMavenDependency (142 bytes)
  eden space 360448K, 100% used [0x00000000d5580000,0x00000000eb580000,0x00000000eb580000)
  from space 31744K, 99% used [0x00000000eb580000,0x00000000ed47efd8,0x00000000ed480000)
  to   space 49664K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f5180000)
 ParOldGen       total 169472K, used 101233K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 59% used [0x0000000080000000,0x00000000862dc730,0x000000008a580000)
 Metaspace       used 89506K, capacity 94232K, committed 94552K, reserved 1130496K
  class space    used 11876K, capacity 12760K, committed 12928K, reserved 1048576K
Event: 593.800 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 454144K, used 49632K [0x00000000d5580000, 0x00000000f6a00000, 0x0000000100000000)
  eden space 404480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee080000)
  from space 49664K, 99% used [0x00000000f2100000,0x00000000f5178210,0x00000000f5180000)
  to   space 66048K, 0% used [0x00000000ee080000,0x00000000ee080000,0x00000000f2100000)
 ParOldGen       total 169472K, used 122544K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 72% used [0x0000000080000000,0x00000000877ac3f8,0x000000008a580000)
 Metaspace       used 89506K, capacity 94232K, committed 94552K, reserved 1130496K
  class space    used 11876K, capacity 12760K, committed 12928K, reserved 1048576K
}
Event: 959.032 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 454144K, used 454112K [0x00000000d5580000, 0x00000000f6a00000, 0x0000000100000000)
  eden space 404480K, 100% used [0x00000000d5580000,0x00000000ee080000,0x00000000ee080000)
  from space 49664K, 99% used [0x00000000f2100000,0x00000000f5178210,0x00000000f5180000)
  to   space 66048K, 0% used [0x00000000ee080000,0x00000000ee080000,0x00000000f2100000)
 ParOldGen       total 169472K, used 122544K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 72% used [0x0000000080000000,0x00000000877ac3f8,0x000000008a580000)
 Metaspace       used 90209K, capacity 95222K, committed 95320K, reserved 1132544K
  class space    used 11923K, capacity 12847K, committed 12928K, reserved 1048576K
Event: 959.123 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 470528K, used 6376K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 404480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee080000)
  from space 66048K, 9% used [0x00000000ee080000,0x00000000ee6ba2b0,0x00000000f2100000)
  to   space 65024K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8f80000)
 ParOldGen       total 169472K, used 124510K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 73% used [0x0000000080000000,0x00000000879978a8,0x000000008a580000)
 Metaspace       used 90209K, capacity 95222K, committed 95320K, reserved 1132544K
  class space    used 11923K, capacity 12847K, committed 12928K, reserved 1048576K
}
Event: 2033.929 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 470528K, used 410856K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 404480K, 100% used [0x00000000d5580000,0x00000000ee080000,0x00000000ee080000)
  from space 66048K, 9% used [0x00000000ee080000,0x00000000ee6ba2b0,0x00000000f2100000)
  to   space 65024K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8f80000)
 ParOldGen       total 169472K, used 124510K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 73% used [0x0000000080000000,0x00000000879978a8,0x000000008a580000)
 Metaspace       used 90695K, capacity 95798K, committed 96088K, reserved 1132544K
  class space    used 11933K, capacity 12865K, committed 12928K, reserved 1048576K
Event: 2034.262 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 494080K, used 13716K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 444416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0780000)
  from space 49664K, 27% used [0x00000000f5000000,0x00000000f5d65168,0x00000000f8080000)
  to   space 61952K, 0% used [0x00000000f0780000,0x00000000f0780000,0x00000000f4400000)
 ParOldGen       total 169472K, used 124518K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 73% used [0x0000000080000000,0x00000000879998a8,0x000000008a580000)
 Metaspace       used 90695K, capacity 95798K, committed 96088K, reserved 1132544K
  class space    used 11933K, capacity 12865K, committed 12928K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1765.569 Thread 0x000000001ce6a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d3f98c method=com.google.common.collect.TransformedIterator.<init>(Ljava/util/Iterator;)V @ 9
Event: 2034.273 Thread 0x000000001f7e0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005991a4c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 2035.946 Thread 0x000000002207f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000501f490 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 278
Event: 2036.238 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000687af90 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2036.238 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000687af90 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2036.240 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000667a148 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2036.288 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000695287c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 2036.306 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000695287c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 2036.307 Thread 0x000000002207f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000694c340 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 2037.253 Thread 0x000000002208a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d80554 method=com.android.tools.r8.s.b.q1.W()Z @ 71

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2035.884 Thread 0x000000002207f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daa045f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2035.884 Thread 0x000000002207f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daa052f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2036.698 Thread 0x000000002207f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc836240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2036.698 Thread 0x000000002207f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc836f18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2037.129 Thread 0x000000002208a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de1a8a88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2037.528 Thread 0x000000002208a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dee43bb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2037.536 Thread 0x000000002208a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dee4ad68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2038.103 Thread 0x0000000022086800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0f0a980) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2040.519 Thread 0x0000000020b81000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eca158b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2040.538 Thread 0x0000000020b79800 Exception <a 'java/lang/InterruptedException'> (0x00000000e6293008) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1491]

Events (10 events):
Event: 2256.049 Thread 0x000000001da47800 Thread added: 0x000000001da47800
Event: 2256.050 Thread 0x000000001da44800 Thread added: 0x000000001da44800
Event: 2256.050 Thread 0x000000001da50000 Thread added: 0x000000001da50000
Event: 2256.050 Thread 0x000000001da50800 Thread added: 0x000000001da50800
Event: 2256.050 Thread 0x000000001da51800 Thread added: 0x000000001da51800
Event: 2256.051 Thread 0x000000001da52000 Thread added: 0x000000001da52000
Event: 2256.051 Thread 0x000000001da4c000 Thread added: 0x000000001da4c000
Event: 2256.070 Executing VM operation: BulkRevokeBias
Event: 2256.071 Executing VM operation: BulkRevokeBias done
Event: 2256.082 Thread 0x000000001da4d000 Thread added: 0x000000001da4d000


Dynamic libraries:
0x00007ff7cfd10000 - 0x00007ff7cfd41000 	D:\Android\jre\bin\java.exe
0x00007ffb4e6b0000 - 0x00007ffb4e8a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb4d7b0000 - 0x00007ffb4d86d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4bf40000 - 0x00007ffb4c208000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb4dcd0000 - 0x00007ffb4dd7c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb4da00000 - 0x00007ffb4da9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4d700000 - 0x00007ffb4d79b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb4d530000 - 0x00007ffb4d65b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb4d250000 - 0x00007ffb4d3f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb4c650000 - 0x00007ffb4c672000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb4c990000 - 0x00007ffb4c9ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4c3e0000 - 0x00007ffb4c4eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb4c2c0000 - 0x00007ffb4c35d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4be40000 - 0x00007ffb4bf40000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb38570000 - 0x00007ffb3880a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb4dc40000 - 0x00007ffb4dc70000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e9c0000 - 0x000000005ea92000 	D:\Android\jre\jre\bin\msvcr100.dll
0x000000005f430000 - 0x000000005fc7b000 	D:\Android\jre\jre\bin\server\jvm.dll
0x00007ffb4d3f0000 - 0x00007ffb4d3f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb3a160000 - 0x00007ffb3a187000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb41e80000 - 0x00007ffb41e8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb2ec40000 - 0x00007ffb2ec49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb4e600000 - 0x00007ffb4e66b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb449c0000 - 0x00007ffb449cf000 	D:\Android\jre\jre\bin\verify.dll
0x00007ffb42ec0000 - 0x00007ffb42ee9000 	D:\Android\jre\jre\bin\java.dll
0x00007ffb42ea0000 - 0x00007ffb42eb6000 	D:\Android\jre\jre\bin\zip.dll
0x00007ffb4cb00000 - 0x00007ffb4d242000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb49f30000 - 0x00007ffb4a6c1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb4e1f0000 - 0x00007ffb4e545000 	C:\WINDOWS\System32\combase.dll
0x00007ffb4b860000 - 0x00007ffb4b88c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb4d950000 - 0x00007ffb4d9fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb4ca40000 - 0x00007ffb4ca95000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4bd30000 - 0x00007ffb4bd4f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb42e80000 - 0x00007ffb42e9a000 	D:\Android\jre\jre\bin\net.dll
0x00007ffb4b5d0000 - 0x00007ffb4b63a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb37cb0000 - 0x00007ffb37cc3000 	D:\Android\jre\jre\bin\nio.dll
0x00007ffb2c090000 - 0x00007ffb2c0b7000 	C:\Users\Unique\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb3cfb0000 - 0x00007ffb3cfbd000 	D:\Android\jre\jre\bin\management.dll
0x00007ffb4b7b0000 - 0x00007ffb4b7c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb4af00000 - 0x00007ffb4af34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb4c680000 - 0x00007ffb4c6a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb4bcf0000 - 0x00007ffb4bd1e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb4c360000 - 0x00007ffb4c3e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb4b7a0000 - 0x00007ffb4b7ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb4b270000 - 0x00007ffb4b2ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb4d6f0000 - 0x00007ffb4d6f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb3dfb0000 - 0x00007ffb3dfc7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb401c0000 - 0x00007ffb401dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb4b2c0000 - 0x00007ffb4b38c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb41eb0000 - 0x00007ffb41ebb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Unique\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_221
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_221\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_221\lib\tools.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_221\bin;C:\Program Files\Java\jdk1.8.0_221\jre\bin;D:\apache-tomcat-9.0.2-windows-x64\apache-tomcat-9.0.2\bin;D:\apache-tomcat-9.0.2-windows-x64\apache-tomcat-9.0.2\lib;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\Git\Git\cmd;D:\SPSS\JRE\bin;C:\Users\Unique\AppData\Local\Microsoft\WindowsApps;
USERNAME=Unique
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8230644k(537884k free), swap 18716400k(5216k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 11 12:32:22 2021
timezone: 中国标准时间
elapsed time: 2256 seconds (0d 0h 37m 36s)

